PERFINCTHRESHOLD,06cadf0e-64ed-448a-8927-ce7bf90eb35d
COMPLEXUNPARKPOLICY,b669a5e9-7b1d-4132-baaa-49190abcfeb6
CPCONCURRENCY,2430ab6f-a520-44a2-9601-f7f23b5134b1
CPDECREASEPOL,71021b41-c749-4d21-be74-a00f335d582b
CPDECREASETIME,dfd10d17-d5eb-45dd-877a-9a34ddd15c82
CPDISTRIBUTION,4bdaf4e9-d103-46d7-a5f0-6280121616ef
CPHEADROOM,f735a673-2066-4f80-a0c5-ddee0cf1bf5d
CPINCREASEPOL,c7be0679-2817-4d69-9d02-519a537ed0c6
CPINCREASETIME,2ddd5a84-5a71-437e-912a-db0b8c788732
CPMAXCORES,ea062031-0e34-4ff1-9b6d-eb1059334028
CPMAXCORES1,ea062031-0e34-4ff1-9b6d-eb1059334029
CPMINCORES,0cc5b647-c1df-4637-891a-dec35c318583
CPMINCORES1,0cc5b647-c1df-4637-891a-dec35c318584
CPOVERUTIL,943c8cb6-6f93-4227-ad87-e9a3feec08d1
CPPERF,447235c7-6a8d-4cc0-8e24-9eaf70b96e2b
CPPERF1,447235c7-6a8d-4cc0-8e24-9eaf70b96e2c
DISTRIBUTEUTIL,e0007330-f589-42ed-a401-5ddb10e785d3
HETEROCLASS0FLOORPERF,fddc842b-8364-4edc-94cf-c17f60de1c80
HETEROCLASS1INITIALPERF,1facfc65-a930-4bc5-9f38-504ec097bbc0
HETERODECREASETHRESHOLD,f8861c27-95e7-475c-865b-13c0cb3f9d6b
HETERODECREASETHRESHOLD1,f8861c27-95e7-475c-865b-13c0cb3f9d6c
HETERODECREASETIME,7f2492b6-60b1-45e5-ae55-773f8cd5caec
HETEROINCREASETHRESHOLD,b000397d-9b0b-483d-98c9-692a6060cfbf
HETEROINCREASETHRESHOLD1,b000397d-9b0b-483d-98c9-692a6060cfc0
HETEROINCREASETIME,4009efa7-e72d-4cba-9edf-91084ea8cbc3
HETEROPOLICY,7f2f5cfa-f10c-4823-b5e1-e93ae85f46b5
IDLECHECK,c4581c31-89ab-4597-8e2b-9c9cab440e6b
IDLEDEMOTE,4b92d758-5a24-4851-a470-815d78aee119
IDLEDISABLE,5d76a2ca-e8c0-402f-a133-2158492d58ad
IDLEPROMOTE,7b224883-b3cc-4d79-819f-8374152cbe7c
IDLESCALING,6c2993b0-8f48-481f-bcc6-00dd2742aa06
IDLESTATEMAX,9943e905-9a30-4ec1-9b99-44dd3b76f7a2
LATENCYHINTPERF,619b7505-003b-4e82-b7a6-4dd29c300971
LATENCYHINTPERF1,619b7505-003b-4e82-b7a6-4dd29c300972
LATENCYHINTUNPARK,616cdaa5-695e-4545-97ad-97dc2d1bdd88
LATENCYHINTUNPARK1,616cdaa5-695e-4545-97ad-97dc2d1bdd89
MODULEUNPARKPOLICY,b0deaf6b-59c0-4523-8a45-ca7f40244114
PERFAUTONOMOUS,8baa4a8a-14c6-4451-8e8b-14bdbd197537
PERFAUTONOMOUSWINDOW,cfeda3d0-7697-4566-a922-a9086cd49dfa
PERFBOOSTMODE,be337238-0d82-4146-a960-4f3749d470c7
PERFBOOSTPOL,45bcc044-d885-43e2-8605-ee0ec6e96b59
PERFCHECK,4d2b0152-7d5c-498b-88e2-34345392a2c5
PERFDECPOL,40fbefc7-2e9d-4d25-a185-0cfd8574bac6
PERFDECPOL1,40fbefc7-2e9d-4d25-a185-0cfd8574bac7
PERFDECTHRESHOLD,12a0ab44-fe28-4fa9-b3bd-4b64f44960a6
PERFDECTHRESHOLD1,12a0ab44-fe28-4fa9-b3bd-4b64f44960a7
PERFDECTIME,d8edeb9b-95cf-4f95-a73c-b061973693c8
PERFDECTIME1,d8edeb9b-95cf-4f95-a73c-b061973693c9
PERFDUTYCYCLING,4e4450b3-6179-4e91-b8f1-5bb9938f81a1
PERFEPP,36687f9e-e3a5-4dbf-b1dc-15eb381c6863
PERFEPP1,36687f9e-e3a5-4dbf-b1dc-15eb381c6864
PERFHISTORY,7d24baa7-0b84-480f-840c-1b0743c00f5f
PERFHISTORY1,7d24baa7-0b84-480f-840c-1b0743c00f60
PERFINCPOL,465e1f50-b610-473a-ab58-00d1077dc418
PERFINCPOL1,465e1f50-b610-473a-ab58-00d1077dc419
PERFINCTHRESHOLD1,06cadf0e-64ed-448a-8927-ce7bf90eb35e
PERFINCTIME,984cf492-3bed-4488-a8f9-4286c97bf5aa
PERFINCTIME1,984cf492-3bed-4488-a8f9-4286c97bf5ab
PROCFREQMAX,75b0ae3f-bce0-45a7-8c89-c9611c25e100
PROCFREQMAX1,75b0ae3f-bce0-45a7-8c89-c9611c25e101
PROCTHROTTLEMAX,bc5038f7-23e0-4960-96da-33abaf5935ec
PROCTHROTTLEMAX1,bc5038f7-23e0-4960-96da-33abaf5935ed
PROCTHROTTLEMIN,893dee8e-2bef-41e0-89c6-b55d0929964c
PROCTHROTTLEMIN1,893dee8e-2bef-41e0-89c6-b55d0929964d
SCHEDPOLICY,93b8b6dc-0698-4d1c-9ee4-0644e900c85d
SHORTSCHEDPOLICY,bae08b81-2d5e-4688-ad6a-13243356654b
SHORTRUNTIMETHRESHOLD,d92998c2-6a48-49ca-85d4-8cceec294570
SMTUNPARKPOLICY,b28a6829-c5f7-444e-8f61-10e24e85c532
SOFTPARKLATENCY,97cfac41-2217-47eb-992d-618b1977c907
SYSCOOLPOL,94d3a615-a899-4ac5-ae2b-e4d8f634367f
THROTTLING,3b04d4fd-1cc7-4f23-ab1c-d1337819c4bb
SHORTARCHCLASSUPPERTHRESHOLD,828423eb-8662-4344-90f7-52bf15870f5a
SHORTARCHCLASSLOWERTHRESHOLD,53824d46-87bd-4739-aa1b-aa793fac36d6
LONGARCHCLASSUPPERTHRESHOLD,bf903d33-9d24-49d3-a468-e65e0325046a
LONGARCHCLASSLOWERTHRESHOLD,43f278bc-0f8a-46d0-8b31-9a23e615d713
Balanced,381b4222-f694-41f0-9685-ff5bb260df2e
High Performance,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c
Power Saving,a1841308-3541-4fab-bc81-f71556f20b4a
PowerScheme_Better Battery,961cc777-2547-4f9d-8174-7d86181b8a7a
PowerScheme_Better Performance,3af9B8d9-7c97-431d-ad78-34a8bfea439f
PowerScheme_Best Performance,ded574b5-45a0-4f42-8737-46345c09c238
Profile_Default,00000000-0000-0000-0000-000000000000
Profile_LowPower,4569E601-272E-4869-BCAB-1C6C03D7966F
Profile_LowLatency,0DA965DC-8FCF-4c0b-8EFE-8DD5E7BC959A
Profile_SustainedPerf,0AABB002-A307-447e-9B81-1D819DF6C6D0
Profile_GameMode,D4140C81-EBBA-4e60-8561-6918290359CD
Profile_Constrained,EE1E4F72-E368-46b1-B3C6-5048B11C2DBD
Profile_Standby,8BC6262C-C026-411d-AE3B-7E2F70811A13
Profile_ScreenOff,2e92e666-c3f6-42c3-89bd-94d40fabcde5
Profile_LowQos,C04A802D-2205-4910-AE98-3B51E3BB72F2
Profile_MediumQos,A4A61B5F-F42C-4d23-B3AB-5C27DF9F0F18
Profile_MultimediaQos,0C3D5326-944B-4aab-8AD8-FE422A0E50E0
Profile_UtilityQos,33CC3A0D-45EE-43CA-86C4-695BFC9A313B
Profile_EcoQos,336C7511-F109-4172-BB3A-3EA51F815ADA
